date,rating1,rating2,status1,status2,event1,event2
Jan-00,72.14116665,82.89550608,76.57047791,91.91270399,71.12376002,96.934017
Feb-00,70.23607849,73.61701606,65.78603367,65.96247158,93.11503466,96.08788517
Mar-00,66.50953134,66.16853165,75.27797738,83.30671422,87.66608407,83.15218656
Apr-00,89.92220627,89.46568869,80.52507653,60.90236556,63.93880157,76.32794281
May-00,88.42045381,74.031241,65.13507161,92.23576985,91.59613633,74.33075729
Jun-00,94.76991781,85.27970308,92.66797759,96.91416432,66.347839,82.75345382
Jul-00,68.1005461,67.17480306,73.58866401,77.4066575,97.2430415,76.59484116
Aug-00,94.54357934,91.92294591,89.06459182,91.73438379,61.29753024,77.61525931
Sep-00,67.82668719,63.45844003,68.94835267,79.120921,75.74873151,61.19403131
Oct-00,66.76719158,99.24593842,61.54380069,84.4726782,73.69793682,62.55336711
Nov-00,73.95827744,78.7208451,61.02320401,81.40581206,61.30714338,73.48130345
Dec-00,88.41383371,89.166757,75.69703581,62.61354642,98.32445763,88.92037783
Jan-01,76.16717312,67.7282821,70.97372213,90.84340158,74.48826737,69.73533454
Feb-01,67.48127355,95.97138656,92.34692316,77.74051585,79.20541592,81.35217562
Mar-01,83.8737438,63.75190052,68.51166281,69.86177499,89.88568894,73.86696126
Apr-01,78.87183575,78.64940331,92.04583216,68.66961461,90.76398707,98.25613758
May-01,60.54736358,61.27934283,66.57648907,82.84953664,88.3520177,69.1848772
Jun-01,90.73352942,92.06543285,71.25882196,89.77014872,69.15395934,66.06051968
Jul-01,81.34770406,73.61776005,66.16369367,72.3336571,72.837428,98.13294094
Aug-01,98.90955439,62.75125559,63.81103844,91.25591567,62.66716268,79.74758945
Sep-01,80.8147965,74.31968683,74.49265359,78.15147399,69.24598134,96.99359183
Oct-01,90.79990605,99.77407733,67.12971069,89.91915605,71.00627807,69.73787536
Nov-01,77.10467599,74.84558637,73.54898439,65.14619513,74.37722666,70.22726846
Dec-01,82.28975975,96.42290396,99.93184098,61.20687296,64.97542763,73.62061883
Jan-02,62.28049605,73.83647266,89.70728814,74.22413564,71.62352869,69.25690836
Feb-02,75.70099349,91.63213039,81.47691191,79.66526667,68.90278754,68.60921597
Mar-02,84.71474582,87.0537981,79.22879888,98.11991509,67.0215144,88.73027989
Apr-02,99.11522337,66.8454716,80.57719337,60.41640999,62.33753207,87.91667888
May-02,78.94899996,68.02942497,85.23719307,73.6367733,90.17801591,89.76000969
Jun-02,82.33250221,82.06991139,72.92765741,70.16087591,78.81005853,85.03405351
Jul-02,73.45579685,89.51388035,80.23918624,93.52557596,93.14692462,98.27771928
Aug-02,60.06416477,85.5107801,68.09242712,77.47571295,69.78685554,81.72634975
Sep-02,87.69495011,73.05428857,74.89250775,95.56986183,67.1035234,70.70323753
Oct-02,94.23979701,65.8857279,76.9791559,62.20970772,67.82150907,93.96182018
Nov-02,83.69973248,83.51976421,84.98865986,71.02192932,72.77462738,62.32859763
Dec-02,66.33836172,91.33139468,87.965062,89.33783578,60.60095911,96.36494315
Jan-03,85.47704419,77.37597967,88.97770041,69.84963819,77.32283411,70.44028013
Feb-03,80.47243914,70.75635509,85.46071866,75.8313958,86.14050863,90.05531007
Mar-03,74.40072122,69.17759356,70.18559907,81.60223704,82.89471145,77.61754661
Apr-03,89.4547715,61.14086282,66.53875877,64.27990395,62.94719815,88.61405183
May-03,86.78365686,97.66035041,77.40672237,88.9943842,65.33250334,89.65381258
Jun-03,89.67132809,77.48447984,79.19828101,83.69366957,88.44784488,94.96829469
Jul-03,70.1977447,87.80346965,82.65015833,96.11238707,90.33011864,80.25058394
Aug-03,67.57170491,85.62405124,90.41825076,93.26933125,80.29759806,84.81743533
Sep-03,66.0365343,88.83655794,95.71392565,76.0454594,98.7334538,97.64199581
Oct-03,79.23848335,97.39066123,86.29180765,74.0382667,62.53152568,82.87449207
Nov-03,78.33558786,77.61692059,81.75072857,82.44613506,93.89218498,97.97939032
Dec-03,63.70138914,80.56678943,83.29737691,78.26910725,81.88518471,90.51345132
Jan-04,97.73538906,78.69233163,62.03058859,91.7029003,66.33673492,91.71568414
Feb-04,62.06960681,65.31629658,94.81531968,89.97034889,85.36176822,63.98680609
Mar-04,80.78303463,66.93015679,94.00760168,96.51743098,85.42221957,72.15707161
Apr-04,70.30874659,97.84448905,97.9973387,62.90595987,68.68837366,78.30944524
May-04,65.42240557,75.95191601,76.56698804,68.76342255,70.89327609,94.31688585
